ID,Y_COORDINATE
8586,423
8587,417
8588,421
8589,256
8590,245
8591,321
8592,227
8593,235
8594,421
8595,399
8596,413
8597,415
8598,351
8599,369
8600,369
8601,386
8602,268
8603,386
8604,396
8605,421
8606,426
8607,373
8608,378
8609,391
8610,374
8611,375
8612,396
8613,359
8614,395
8615,381
8616,304
8617,356
8618,373
8619,385
8620,381
8621,363
8622,379
8623,433
8624,420
8625,426
8626,389
8627,394
8628,332
8629,347
8630,324
8631,429
8632,434
8633,422
8634,405
8635,404
8636,402
8637,415
8638,226
8639,297
8640,329
8641,352
8642,362
8643,361
8644,417
8645,395
8646,406
8647,280
8648,261
8649,230
8650,237
8651,255
8652,247
8653,264
8654,369
8655,431
8656,416
8657,390
8658,402
8659,248
8660,269
8661,299
8662,228
8663,235
8664,393
8665,377
8666,261
8667,451
8668,427
8669,386
8670,329
8671,287
8672,310
8673,387
8674,417
8675,445
8676,426
8677,387
8678,372
8679,350
8680,388
8681,393
8682,416
8683,395
8684,374
8685,348
8686,435
8687,392
8688,384
8689,332
8690,426
8691,396
8692,423
8693,416
8694,405
8695,390
8696,392
8697,392
8698,303
8699,331
8700,384
8701,401
8702,431
8703,416
8704,403
8705,362
8706,343
8707,352
8708,339
8709,358
8710,425
8711,430
8712,413
8713,391
8714,423
8715,394
8716,236
8717,229
8718,247
8719,265
8720,260
8721,257
8722,258
8723,262
8724,385
8725,421
8726,402
8727,308
8728,313
8729,293
8730,286
8731,229
8732,234
8733,399
8734,308
8735,436
8736,435
8737,419
8738,377
8739,299
8740,281
8741,394
8742,412
8743,384
8744,406
8745,367
8746,360
8747,359
8748,360
8749,388
8750,422
8751,419
8752,296
8753,422
8754,355
8755,397
8756,386
8757,363
8758,382
8759,267
8760,381
8761,442
8762,427
8763,393
8764,424
8765,371
8766,340
8767,268
8768,376
8769,374
8770,340
8771,423
8772,303
8773,419
8774,408
8775,417
8776,416
8777,353
8778,293
8779,402
8780,456
8781,405
8782,424
8783,389
8784,233
8785,273
8786,307
8787,339
8788,329
8789,351
8790,359
8791,404
8792,425
8793,422
8794,414
8795,290
8796,286
8797,254
8798,233
8799,238
8800,256
8801,259
8802,261
8803,425
8804,419
8805,339
8806,323
8807,326
8808,381
8809,358
8810,355
8811,422
8812,430
8813,432
8814,336
8815,359
8816,356
8817,390
8818,402
8819,402
8820,381
8821,402
8822,422
8823,445
8824,388
8825,396
8826,368
8827,381
8828,385
8829,388
8830,430
8831,415
8832,442
8833,378
8834,388
8835,313
8836,390
8837,380
8838,389
8839,429
8840,431
8841,397
8842,407
8843,362
8844,307
8845,347
8846,298
8847,424
8848,419
8849,426
8850,393
8851,397
8852,226
8853,305
8854,310
8855,378
8856,390
8857,276
8858,405
8859,421
8860,393
8861,413
8862,408
8863,269
8864,234
8865,230
8866,235
8867,268
8868,258
8869,259
8870,259
8871,422
8872,404
8873,415
8874,332
8875,313
8876,288
8877,394
8878,383
8879,388
8880,323
8881,415
8882,415
8883,366
8884,350
8885,337
8886,385
8887,322
8888,420
8889,439
8890,412
8891,413
8892,363
8893,369
8894,348
8895,351
8896,429
8897,360
8898,395
8899,422
8900,337
8901,395
8902,378
8903,347
8904,379
8905,387
8906,421
8907,437
8908,414
8909,403
8910,382
8911,394
8912,352
8913,318
8914,426
8915,419
8916,406
8917,411
8918,403
8919,392
8920,315
8921,336
8922,384
8923,275
8924,397
8925,429
8926,395
8927,408
8928,397
8929,251
8930,231
8931,235
8932,251
8933,278
8934,315
8935,259
8936,322
8937,363
8938,426
8939,403
8940,413
8941,402
8942,318
8943,305
8944,309
8945,233
8946,398
8947,369
8948,255
8949,418
8950,412
8951,364
8952,348
8953,348
8954,387
8955,391
8956,396
8957,441
8958,431
8959,414
8960,370
8961,350
8962,380
8963,383
8964,397
8965,440
8966,422
8967,443
8968,435
8969,371
8970,393
8971,386
8972,368
8973,375
8974,387
8975,421
8976,423
8977,405
8978,377
8979,363
8980,368
8981,329
8982,344
8983,365
8984,418
8985,421
8986,402
8987,401
8988,348
8989,350
8990,335
8991,356
8992,384
8993,415
8994,403
8995,400
8996,411
8997,384
8998,234
8999,225
9000,244
9001,291
9002,317
9003,258
9004,262
9005,373
9006,357
9007,418
9008,401
9009,395
9010,309
9011,267
9012,235
9013,242
9014,383
9015,289
9016,419
9017,413
9018,431
9019,422
9020,344
9021,329
9022,307
9023,396
9024,394
9025,388
9026,407
9027,448
9028,374
9029,380
9030,348
9031,397
9032,393
9033,383
9034,403
9035,438
9036,443
9037,383
9038,367
9039,354
9040,395
9041,424
9042,420
9043,385
9044,356
9045,363
9046,372
9047,348
9048,330
9049,362
9050,389
9051,417
9052,422
9053,410
9054,391
9055,411
9056,367
9057,347
9058,342
9059,396
9060,410
9061,440
9062,449
9063,409
9064,398
9065,395
9066,312
9067,324
9068,333
9069,395
9070,374
9071,409
9072,396
9073,265
9074,249
9075,229
9076,228
9077,237
9078,256
9079,280
9080,260
9081,259
9082,368
9083,406
9084,407
9085,403
9086,391
9087,332
9088,310
9089,302
9090,406
9091,407
9092,369
9093,401
9094,420
9095,406
9096,343
9097,353
9098,395
9099,427
9100,396
9101,422
9102,422
9103,382
9104,392
9105,389
9106,368
9107,382
9108,377
9109,380
9110,299
9111,424
9112,416
9113,459
9114,338
9115,378
9116,262
9117,356
9118,386
9119,409
9120,415
9121,374
9122,396
9123,331
9124,332
9125,356
9126,347
9127,422
9128,317
9129,422
9130,379
9131,400
9132,399
9133,290
9134,304
9135,337
9136,361
9137,386
9138,403
9139,426
9140,367
9141,404
9142,387
9143,234
9144,239
9145,262
9146,253
9147,265
9148,400
9149,395
9150,380
9151,368
9152,283
9153,311
9154,233
9155,388
9156,405
9157,276
9158,412
9159,412
9160,389
9161,358
9162,323
9163,326
9164,314
9165,396
9166,416
9167,422
9168,453
9169,369
9170,400
9171,391
9172,376
9173,336
9174,387
9175,385
9176,400
9177,428
9178,424
9179,426
9180,379
9181,380
9182,357
9183,381
9184,371
9185,414
9186,428
9187,416
9188,390
9189,372
9190,263
9191,344
9192,355
9193,272
9194,266
9195,411
9196,413
9197,414
9198,405
9199,387
9200,315
9201,331
9202,333
9203,371
9204,408
9205,314
9206,395
9207,391
9208,388
9209,386
9210,227
9211,264
9212,306
9213,258
9214,373
9215,397
9216,364
9217,378
9218,268
9219,248
9220,228
9221,237
9222,244
9223,381
9224,319
9225,259
9226,399
9227,407
9228,402
9229,295
9230,316
9231,325
9232,293
9233,284
9234,382
9235,406
9236,297
9237,409
9238,373
9239,341
9240,348
9241,384
9242,385
9243,399
9244,415
9245,412
9246,397
9247,438
9248,373
9249,338
9250,372
9251,386
9252,383
9253,412
9254,430
9255,402
9256,390
9257,264
9258,344
9259,348
9260,310
9261,252
9262,381
9263,409
9264,409
9265,407
9266,402
9267,392
9268,327
9269,335
9270,388
9271,406
9272,414
9273,400
9274,394
9275,390
9276,351
9277,285
9278,310
9279,331
9280,290
9281,382
9282,405
9283,400
9284,276
9285,371
9286,280
9287,245
9288,232
9289,240
9290,263
9291,280
9292,257
9293,421
9294,405
9295,398
9296,253
9297,299
9298,254
9299,233
9300,391
9301,398
9302,398
9303,424
9304,413
9305,408
9306,389
9307,351
9308,302
9309,391
9310,400
9311,416
9312,402
9313,424
9314,387
9315,378
9316,397
9317,367
9318,394
9319,401
9320,428
9321,427
9322,401
9323,345
9324,375
9325,370
9326,269
9327,269
9328,328
9329,401
9330,404
9331,413
9332,381
9333,365
9334,377
9335,377
9336,347
9337,348
9338,331
9339,292
9340,403
9341,423
9342,379
9343,396
9344,336
9345,348
9346,381
9347,378
9348,384
9349,360
9350,387
9351,388
9352,238
9353,226
9354,247
9355,244
9356,272
9357,296
9358,256
9359,262
9360,386
9361,403
9362,412
9363,372
9364,245
9365,248
9366,274
9367,417
9368,400
9369,393
9370,357
9371,416
9372,425
9373,375
9374,325
9375,317
9376,335
9377,384
9378,409
9379,296
9380,416
9381,434
9382,361
9383,367
9384,317
9385,387
9386,397
9387,412
9388,380
9389,413
9390,365
9391,375
9392,389
9393,276
9394,363
9395,400
9396,404
9397,407
9398,423
9399,275
9400,401
9401,374
9402,341
9403,321
9404,408
9405,402
9406,420
9407,381
9408,412
9409,380
9410,351
9411,336
9412,367
9413,381
9414,406
9415,389
9416,382
9417,393
9418,236
9419,243
9420,248
9421,273
9422,332
9423,341
9424,385
9425,384
9426,403
9427,353
9428,387
9429,242
9430,258
9431,279
9432,233
9433,404
9434,393
9435,340
9436,256
9437,421
9438,407
9439,425
9440,343
9441,324
9442,249
9443,392
9444,408
9445,415
9446,428
9447,398
9448,381
9449,381
9450,353
9451,391
9452,406
9453,391
9454,368
9455,297
9456,309
9457,360
9458,376
9459,335
9460,350
9461,400
9462,400
9463,388
9464,443
9465,386
9466,271
9467,377
9468,367
9469,376
9470,325
9471,314
9472,380
9473,426
9474,429
9475,420
9476,371
9477,268
9478,323
9479,335
9480,356
9481,399
9482,413
9483,368
9484,397
9485,384
9486,372
9487,226
9488,269
9489,296
9490,331
9491,397
9492,343
9493,376
9494,378
9495,284
9496,260
9497,248
9498,238
9499,246
9500,378
9501,284
9502,288
9503,389
9504,420
9505,410
9506,297
9507,241
9508,244
9509,391
9510,282
9511,328
9512,417
9513,404
9514,411
9515,353
9516,377
9517,339
9518,381
9519,422
9520,423
9521,395
9522,273
9523,391
9524,362
9525,400
9526,386
9527,384
9528,399
9529,400
9530,421
9531,415
9532,281
9533,372
9534,394
9535,394
9536,295
9537,347
9538,365
9539,412
9540,393
9541,406
9542,351
9543,257
9544,380
9545,316
9546,343
9547,335
9548,381
9549,405
9550,406
9551,279
9552,367
9553,365
9554,217
9555,308
9556,334
9557,333
9558,379
9559,381
9560,405
9561,406
9562,386
9563,389
9564,259
9565,236
9566,233
9567,242
9568,250
9569,270
9570,367
9571,343
9572,405
9573,388
9574,411
9575,242
9576,246
9577,242
9578,385
9579,372
9580,388
9581,398
9582,392
9583,350
9584,343
9585,338
9586,394
9587,384
9588,413
9589,288
9590,287
9591,395
9592,378
9593,394
9594,354
9595,394
9596,374
9597,399
9598,394
9599,415
9600,387
9601,364
9602,376
9603,385
9604,381
9605,334
9606,358
9607,393
9608,431
9609,416
9610,264
9611,267
9612,412
9613,320
9614,331
9615,318
9616,409
9617,396
9618,407
9619,371
9620,399
9621,395
9622,318
9623,325
9624,387
9625,408
9626,396
9627,410
9628,382
9629,387
9630,240
9631,228
9632,247
9633,258
9634,303
9635,364
9636,383
9637,405
9638,383
9639,405
9640,405
9641,366
9642,240
9643,241
9644,264
9645,242
9646,364
9647,370
9648,400
9649,388
9650,359
9651,272
9652,404
9653,399
9654,393
9655,363
9656,395
9657,387
9658,344
9659,359
9660,330
9661,379
9662,404
9663,412
9664,413
9665,330
9666,398
9667,287
9668,379
9669,357
9670,378
9671,392
9672,383
9673,397
9674,361
9675,421
9676,368
9677,375
9678,377
9679,329
9680,353
9681,358
9682,420
9683,445
9684,415
9685,357
9686,369
9687,291
9688,313
9689,312
9690,310
9691,376
9692,414
9693,392
9694,407
9695,323
9696,269
9697,304
9698,369
9699,396
9700,389
9701,381
9702,364
9703,368
9704,250
9705,230
9706,230
9707,251
9708,259
9709,381
9710,389
9711,380
9712,372
9713,280
9714,372
9715,416
9716,391
9717,332
9718,335
9719,241
9720,243
9721,241
9722,381
9723,403
9724,397
9725,324
9726,410
9727,361
9728,358
9729,356
9730,390
9731,395
9732,381
9733,400
9734,412
9735,378
9736,347
9737,379
9738,394
9739,377
9740,388
9741,415
9742,417
9743,376
9744,393
9745,267
9746,342
9747,392
9748,408
9749,404
9750,405
9751,408
9752,385
9753,315
9754,399
9755,294
9756,311
9757,333
9758,383
9759,442
9760,368
9761,288
9762,390
9763,380
9764,282
9765,301
9766,254
9767,393
9768,391
9769,385
9770,396
9771,375
9772,371
9773,257
9774,238
9775,228
9776,252
9777,247
9778,260
9779,384
9780,373
9781,387
9782,405
9783,402
9784,336
9785,264
9786,240
9787,238
9788,374
9789,379
9790,398
9791,402
9792,303
9793,343
9794,346
9795,384
9796,275
9797,410
9798,368
9799,397
9800,404
9801,398
9802,381
9803,360
9804,376
9805,385
9806,367
9807,411
9808,400
9809,381
9810,391
9811,330
9812,372
9813,395
9814,380
9815,370
9816,383
9817,399
9818,369
9819,389
9820,379
9821,307
9822,345
9823,394
9824,418
9825,414
9826,365
9827,399
9828,346
9829,292
9830,281
9831,270
9832,282
9833,392
9834,388
9835,359
9836,399
9837,364
9838,379
9839,236
9840,248
9841,258
9842,278
9843,357
9844,378
9845,395
9846,376
9847,291
9848,401
9849,377
9850,365
9851,244
9852,243
9853,262
9854,242
9855,233
9856,368
9857,379
9858,383
9859,406
9860,346
9861,348
9862,323
9863,340
9864,392
9865,408
9866,383
9867,384
9868,389
9869,366
9870,376
9871,342
9872,324
9873,372
9874,388
9875,373
9876,405
9877,415
9878,387
9879,390
9880,375
9881,367
9882,375
9883,402
9884,414
9885,424
9886,385
9887,404
9888,383
9889,282
9890,314
9891,356
9892,401
9893,418
9894,400
9895,387
9896,379
9897,393
9898,277
9899,257
9900,272
9901,294
9902,388
9903,411
9904,372
9905,394
9906,394
9907,227
9908,246
9909,263
9910,287
9911,370
9912,385
9913,392
9914,376
9915,375
9916,245
9917,274
9918,232
9919,258
9920,380
9921,387
9922,379
9923,394
9924,368
9925,398
9926,340
9927,341
9928,243
9929,309
9930,355
9931,270
9932,389
9933,385
9934,373
9935,398
9936,387
9937,384
9938,355
9939,306
9940,380
9941,396
9942,405
9943,389
9944,378
9945,361
9946,390
9947,363
9948,343
9949,382
9950,391
9951,391
9952,407
9953,405
9954,395
9955,381
9956,386
9957,307
9958,352
9959,361
9960,396
9961,396
9962,395
9963,408
9964,407
9965,247
9966,247
9967,297
9968,330
9969,385
9970,407
9971,404
9972,395
9973,383
9974,273
9975,299
9976,373
9977,394
9978,397
9979,385
9980,386
9981,390
9982,271
9983,240
9984,234
9985,231
9986,245
9987,257
9988,395
9989,374
9990,346
9991,375
9992,381
9993,400
9994,387
9995,299
9996,272
9997,219
9998,394
9999,370
10000,280
10001,381
10002,383
10003,369
10004,258
10005,339
10006,353
10007,394
10008,381
10009,266
10010,375
10011,473
10012,371
10013,363
10014,389
10015,355
10016,369
10017,347
10018,396
10019,397
10020,425
10021,424
10022,405
10023,374
10024,383
10025,361
10026,348
10027,361
10028,421
10029,413
10030,407
10031,406
10032,372
10033,253
10034,251
10035,305
10036,324
10037,366
10038,382
10039,419
10040,386
10041,380
10042,388
10043,278
10044,269
10045,381
10046,383
10047,380
10048,372
10049,381
10050,371
10051,392
10052,235
10053,227
10054,242
10055,248
10056,266
10057,377
10058,367
10059,433
10060,382
10061,416
10062,302
10063,299
10064,259
10065,396
10066,394
10067,407
10068,389
10069,395
10070,335
10071,340
10072,340
10073,391
10074,302
10075,340
10076,395
10077,346
10078,345
10079,371
10080,378
10081,350
10082,355
10083,386
10084,374
10085,413
10086,414
10087,402
10088,394
10089,388
10090,385
10091,352
10092,349
10093,340
10094,394
10095,400
10096,343
10097,391
10098,368
10099,410
10100,258
10101,309
10102,337
10103,383
10104,420
10105,396
10106,389
10107,379
10108,393
10109,385
10110,225
10111,288
10112,257
10113,245
10114,386
10115,379
10116,410
10117,382
10118,384
10119,237
10120,255
10121,279
10122,371
10123,392
10124,378
10125,390
10126,393
10127,359
10128,402
10129,315
10130,251
10131,253
10132,230
10133,250
10134,400
10135,392
10136,391
10137,351
10138,371
10139,318
10140,357
10141,315
10142,404
10143,391
10144,355
10145,274
10146,390
10147,360
10148,379
10149,342
10150,359
10151,381
10152,363
10153,401
10154,409
10155,390
10156,377
10157,377
10158,383
10159,358
10160,359
10161,400
10162,399
10163,410
10164,417
10165,392
10166,404
10167,258
10168,278
10169,350
10170,361
10171,388
10172,369
10173,411
10174,395
10175,345
10176,378
10177,386
10178,248
10179,245
10180,400
10181,381
10182,271
10183,383
10184,377
10185,234
10186,272
10187,274
10188,273
10189,386
10190,294
10191,414
10192,376
10193,389
10194,374
10195,389
10196,307
10197,276
10198,251
10199,251
10200,252
10201,365
10202,368
10203,399
10204,374
10205,393
10206,328
10207,336
10208,357
10209,388
10210,373
10211,380
10212,279
10213,334
10214,352
10215,345
10216,356
10217,364
10218,369
10219,367
10220,386
10221,362
10222,423
10223,382
10224,390
10225,395
10226,350
10227,368
10228,356
10229,413
10230,397
10231,418
10232,389
10233,385
10234,383
10235,398
10236,376
10237,265
10238,347
10239,343
10240,402
10241,384
10242,379
10243,378
10244,246
10245,244
10246,255
10247,405
10248,397
10249,396
10250,376
10251,382
10252,226
10253,275
10254,274
10255,253
10256,394
10257,388
10258,379
10259,398
10260,399
10261,348
10262,308
10263,277
10264,242
10265,237
10266,245
10267,255
10268,382
10269,372
10270,395
10271,392
10272,387
10273,381
10274,399
10275,346
10276,343
10277,309
10278,393
10279,377
10280,373
10281,340
10282,265
10283,398
10284,353
10285,338
10286,371
10287,368
10288,366
10289,396
10290,373
10291,358
10292,396
10293,366
10294,360
10295,364
10296,351
10297,362
10298,388
10299,429
10300,414
10301,386
10302,385
10303,396
10304,278
10305,349
10306,345
10307,411
10308,397
10309,390
10310,387
10311,389
10312,245
10313,247
10314,399
10315,395
10316,400
10317,267
10318,273
10319,386
10320,254
10321,243
10322,245
10323,385
10324,384
10325,392
10326,371
10327,386
10328,271
10329,392
10330,260
10331,236
10332,229
10333,240
10334,265
10335,285
10336,376
10337,301
10338,401
10339,387
10340,368
10341,387
10342,329
10343,344
10344,292
10345,248
10346,382
10347,383
10348,378
10349,333
10350,388
10351,346
10352,346
10353,352
10354,189
10355,324
10356,366
10357,369
10358,418
10359,389
10360,267
10361,385
10362,380
10363,348
10364,218
10365,344
10366,321
10367,414
10368,396
10369,410
10370,385
10371,378
10372,349
10373,350
10374,360
10375,371
10376,362
10377,396
10378,422
10379,392
10380,349
10381,397
10382,247
10383,245
10384,396
10385,432
10386,407
10387,399
10388,376
10389,398
10390,243
10391,242
10392,245
10393,272
10394,281
10395,389
10396,386
10397,372
10398,397
10399,252
10400,237
10401,255
10402,276
10403,265
10404,386
10405,378
10406,372
10407,296
10408,361
10409,390
10410,321
10411,308
10412,271
10413,237
10414,245
10415,387
10416,380
10417,373
10418,393
10419,384
10420,334
10421,331
10422,376
10423,389
10424,391
10425,353
10426,391
10427,372
10428,299
10429,351
10430,358
10431,313
10432,262
10433,315
10434,392
10435,410
10436,373
10437,376
10438,390
10439,361
10440,345
10441,348
10442,362
10443,406
10444,400
10445,375
10446,397
10447,383
10448,412
10449,377
10450,250
10451,281
10452,337
10453,406
10454,403
10455,383
10456,387
10457,364
10458,244
10459,245
10460,383
10461,363
10462,382
10463,390
10464,335
10465,384
10466,237
10467,230
10468,275
10469,271
10470,244
10471,241
10472,380
10473,380
10474,406
10475,308
10476,360
10477,367
10478,389
10479,311
10480,272
10481,231
10482,247
10483,250
10484,381
10485,377
10486,369
10487,397
10488,338
10489,360
10490,336
10491,331
10492,387
10493,395
10494,369
10495,339
10496,397
10497,374
10498,365
10499,339
10500,328
10501,375
10502,256
10503,259
10504,374
10505,462
10506,414
10507,373
10508,382
10509,358
10510,383
10511,391
10512,359
10513,351
10514,340
10515,402
10516,327
10517,381
10518,393
10519,322
10520,317
10521,359
10522,400
10523,393
10524,347
10525,390
10526,392
10527,240
10528,243
10529,255
10530,268
10531,378
10532,389
10533,343
10534,393
10535,366
10536,252
10537,245
10538,397
10539,380
10540,381
10541,381
10542,384
10543,366
10544,372
10545,295
10546,258
10547,231
10548,243
10549,244
10550,275
10551,275
10552,398
10553,389
10554,388
10555,368
10556,293
10557,388
10558,327
10559,261
10560,319
10561,388
10562,375
10563,376
10564,374
10565,415
10566,391
10567,354
10568,257
10569,381
10570,218
10571,289
10572,373
10573,402
10574,358
10575,358
10576,390
10577,348
10578,359
10579,288
10580,254
10581,397
10582,420
10583,352
10584,382
10585,395
10586,315
10587,349
10588,361
10589,348
10590,392
10591,404
10592,328
10593,405
10594,365
10595,383
10596,380
10597,374
10598,249
10599,283
10600,360
10601,374
10602,384
10603,405
10604,392
10605,246
10606,245
10607,399
10608,386
10609,380
10610,369
10611,391
10612,379
10613,331
10614,242
10615,230
10616,276
10617,270
10618,245
10619,382
10620,387
10621,383
10622,338
10623,376
10624,394
10625,315
10626,325
10627,321
10628,233
10629,244
10630,255
10631,389
10632,351
10633,387
10634,386
10635,380
10636,327
10637,347
10638,345
10639,378
10640,355
10641,350
10642,340
10643,374
10644,382
10645,388
10646,380
10647,352
10648,348
10649,313
10650,254
10651,252
10652,407
10653,392
10654,329
10655,386
10656,383
10657,346
10658,369
10659,309
10660,382
10661,394
10662,380
10663,374
10664,370
10665,281
10666,327
10667,338
10668,293
10669,386
10670,335
10671,382
10672,369
10673,396
10674,385
10675,243
10676,246
10677,395
10678,375
10679,379
10680,368
10681,272
10682,237
10683,225
10684,281
10685,265
10686,245
10687,350
10688,375
10689,375
10690,383
10691,374
10692,385
10693,315
10694,292
10695,260
10696,225
10697,239
10698,245
10699,262
10700,375
10701,380
10702,402
10703,378
10704,341
10705,362
10706,352
10707,318
10708,329
10709,384
10710,373
10711,383
10712,362
10713,401
10714,292
10715,356
10716,337
10717,279
10718,251
10719,312
10720,398
10721,367
10722,267
10723,374
10724,386
10725,371
10726,375
10727,354
10728,340
10729,378
10730,411
10731,398
10732,400
10733,376
10734,365
10735,380
10736,315
10737,350
10738,351
10739,348
10740,294
10741,391
10742,394
10743,385
10744,366
10745,384
10746,224
10747,246
10748,271
10749,391
10750,393
10751,348
10752,375
10753,412
10754,379
10755,386
10756,237
10757,291
10758,248
10759,244
10760,332
10761,383
10762,262
10763,250
10764,254
10765,274
10766,345
10767,384
10768,375
10769,324
10770,384
10771,270
10772,250
10773,282
10774,292
10775,244
10776,244
10777,376
10778,374
10779,376
10780,373
10781,382
10782,367
10783,365
10784,360
10785,349
10786,358
10787,298
10788,258
10789,389
10790,366
10791,307
10792,311
10793,377
10794,373
10795,365
10796,375
10797,367
10798,330
10799,318
10800,266
10801,399
10802,400
10803,381
10804,368
10805,376
10806,348
10807,360
10808,381
10809,382
10810,397
10811,391
10812,385
10813,383
10814,361
10815,264
10816,311
10817,344
10818,393
10819,349
10820,362
10821,371
10822,380
10823,381
10824,226
10825,253
10826,247
10827,356
10828,385
10829,410
10830,390
10831,402
10832,277
10833,239
10834,265
10835,290
10836,273
10837,379
10838,380
10839,340
10840,332
10841,328
10842,377
10843,244
10844,310
10845,307
10846,235
10847,242
10848,244
10849,371
10850,371
10851,322
10852,403
10853,374
10854,380
10855,357
10856,327
10857,247
10858,356
10859,354
10860,305
10861,366
10862,379
10863,381
10864,377
10865,370
10866,323
10867,292
10868,279
10869,322
10870,403
10871,369
10872,289
10873,381
10874,363
10875,366
10876,336
10877,387
10878,397
10879,388
10880,342
10881,384
10882,359
10883,219
10884,296
10885,323
10886,359
10887,351
10888,378
10889,384
10890,372
10891,390
10892,391
10893,295
10894,413
10895,370
10896,253
10897,255
10898,269
10899,386
10900,391
10901,388
10902,373
10903,257
10904,236
10905,227
10906,305
10907,258
10908,377
10909,382
10910,392
10911,372
10912,408
10913,242
10914,293
10915,294
10916,227
10917,238
10918,241
10919,257
10920,305
10921,382
10922,365
10923,371
10924,373
10925,355
10926,265
10927,329
10928,255
10929,260
10930,351
10931,368
10932,386
10933,364
10934,368
10935,334
10936,361
10937,306
10938,342
10939,316
10940,296
10941,323
10942,354
10943,305
10944,288
10945,375
10946,364
10947,379
10948,372
10949,363
10950,341
10951,390
10952,385
10953,409
10954,388
10955,381
10956,384
10957,389
10958,312
10959,288
10960,355
10961,396
10962,384
10963,381
10964,392
10965,382
10966,224
10967,255
10968,285
10969,400
10970,391
10971,396
10972,327
10973,378
10974,389
10975,254
10976,231
10977,302
10978,291
10979,263
10980,384
10981,318
10982,353
10983,435
10984,379
10985,246
10986,292
10987,296
10988,226
10989,239
10990,249
10991,279
10992,371
10993,383
10994,332
10995,322
10996,387
10997,299
10998,242
10999,239
11000,236
11001,347
11002,380
11003,373
11004,385
11005,289
11006,385
11007,385
11008,368
11009,354
11010,339
11011,341
11012,348
11013,371
11014,273
11015,358
11016,361
11017,373
11018,378
11019,380
11020,332
11021,320
11022,322
11023,387
11024,399
11025,397
11026,376
11027,372
11028,352
11029,343
11030,358
11031,365
11032,381
11033,379
11034,386
11035,367
11036,373
11037,223
11038,279
11039,312
11040,322
11041,388
11042,400
11043,407
11044,392
11045,396
11046,369
11047,365
11048,226
11049,299
11050,272
11051,258
11052,372
11053,335
11054,389
11055,346
11056,397
11057,386
11058,292
11059,298
11060,237
11061,244
11062,300
11063,367
11064,367
11065,335
11066,308
11067,370
11068,242
11069,238
11070,281
11071,235
11072,241
11073,272
11074,370
11075,383
11076,373
11077,373
11078,387
11079,385
11080,352
11081,348
11082,270
11083,245
11084,358
11085,346
11086,318
11087,391
11088,376
11089,359
11090,377
11091,328
11092,334
11093,335
11094,392
11095,409
11096,395
11097,305
11098,328
11099,368
11100,347
11101,354
11102,341
11103,333
11104,389
11105,391
11106,375
11107,377
11108,376
11109,222
11110,325
11111,332
11112,385
11113,402
11114,382
11115,373
11116,387
11117,363
11118,226
11119,271
11120,263
11121,309
11122,385
11123,385
11124,395
11125,372
11126,285
11127,373
11128,309
11129,272
11130,291
11131,287
11132,331
11133,293
11134,365
11135,387
11136,394
11137,369
11138,374
11139,378
11140,243
11141,232
11142,291
11143,230
11144,238
11145,248
11146,264
11147,364
11148,370
11149,377
11150,381
11151,328
11152,338
11153,359
11154,274
11155,236
11156,354
11157,371
11158,357
11159,359
11160,369
11161,366
11162,361
11163,343
11164,318
11165,328
11166,356
11167,341
11168,389
11169,391
11170,309
11171,340
11172,374
11173,271
11174,355
11175,350
11176,299
11177,380
11178,415
11179,394
11180,375
11181,384
11182,355
11183,222
11184,340
11185,344
11186,404
11187,404
11188,395
11189,390
11190,373
11191,371
11192,258
11193,278
11194,321
11195,390
11196,377
11197,404
11198,389
11199,384
11200,383
11201,239
11202,229
11203,226
11204,312
11205,298
11206,261
11207,371
11208,396
11209,390
11210,379
11211,378
11212,243
11213,308
11214,285
11215,257
11216,275
11217,377
11218,360
11219,368
11220,325
11221,267
11222,362
11223,319
11224,244
11225,239
11226,239
11227,228
11228,237
11229,247
11230,343
11231,351
11232,366
11233,361
11234,386
11235,387
11236,372
11237,360
11238,358
11239,355
11240,348
11241,346
11242,372
11243,357
11244,364
11245,362
11246,352
11247,332
11248,330
11249,334
11250,387
11251,393
11252,390
11253,397
11254,287
11255,345
11256,291
11257,223
11258,337
11259,357
11260,351
11261,384
11262,382
11263,391
11264,403
11265,393
11266,309
11267,329
11268,391
11269,401
11270,395
11271,366
11272,385
11273,235
11274,230
11275,227
11276,314
11277,258
11278,250
11279,261
11280,371
11281,386
11282,397
11283,385
11284,377
11285,359
11286,368
11287,336
11288,288
11289,303
11290,258
11291,276
11292,307
11293,360
11294,372
11295,265
11296,378
11297,239
11298,236
11299,237
11300,235
11301,283
11302,237
11303,256
11304,359
11305,374
11306,325
11307,385
11308,380
11309,371
11310,263
11311,346
11312,335
11313,297
11314,328
11315,327
11316,357
11317,395
11318,361
11319,394
11320,351
11321,384
11322,355
11323,316
11324,333
11325,342
11326,356
11327,394
11328,278
11329,286
11330,355
11331,358
11332,342
11333,336
11334,369
11335,402
11336,377
11337,375
11338,385
11339,371
11340,329
11341,338
11342,406
11343,400
11344,386
11345,371
11346,394
11347,413
11348,227
11349,226
11350,251
11351,276
11352,378
11353,375
11354,379
11355,348
11356,380
11357,360
11358,298
11359,280
11360,230
11361,234
11362,295
11363,321
11364,273
11365,241
11366,264
11367,372
11368,403
11369,378
11370,386
11371,368
11372,235
11373,238
11374,237
11375,226
11376,239
11377,247
11378,277
11379,370
11380,380
11381,373
11382,261
